node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.866828:    1000000 cpu-clock: 
	          c2f311 v8::internal::Assembler::emit_operand+0xffffffffffc00031 (/usr/bin/nodejs)
	          a61471 v8::internal::Trace::PerformDeferredActions+0xffffffffffc00191 (/usr/bin/nodejs)
	          a61ae1 v8::internal::Trace::Flush+0xffffffffffc00211 (/usr/bin/nodejs)
	          a66bb1 v8::internal::TextNode::Emit+0xffffffffffc00381 (/usr/bin/nodejs)
	          a5debf v8::internal::AssertionNode::Emit+0xffffffffffc0013f (/usr/bin/nodejs)
	          a62d17 v8::internal::ActionNode::Emit+0xffffffffffc001b7 (/usr/bin/nodejs)
	          a6f7d4 v8::internal::RegExpCompiler::Assemble+0xffffffffffc00184 (/usr/bin/nodejs)
	          a6fe4a v8::internal::RegExpEngine::Compile+0xffffffffffc002ba (/usr/bin/nodejs)
	          a70803 v8::internal::RegExpImpl::CompileIrregexp+0xffffffffffc00213 (/usr/bin/nodejs)
	          a70d18 v8::internal::RegExpImpl::IrregexpPrepare+0xffffffffffc000b8 (/usr/bin/nodejs)
	          a7165d v8::internal::RegExpImpl::Exec+0xffffffffffc0006d (/usr/bin/nodejs)
	          b06748 v8::internal::Runtime_RegExpExec+0xffffffffffc00428 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e08456d1 LazyCompile:~exec native regexp.js:116+0x271 (/tmp/perf-70.map)
	    2ea8e0aa119b LazyCompile:~matchURL /home/0x/node_modules/restify/lib/router.js:47+0xdb (/tmp/perf-70.map)
	    2ea8e0a9f4ef LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x66f (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.867884:    1000000 cpu-clock: 
	          a2b557 v8::internal::Scanner::Scan+0xffffffffffc00047 (/usr/bin/nodejs)
	          a2defb v8::internal::Scanner::Next+0xffffffffffc000ab (/usr/bin/nodejs)
	          a07f56 v8::internal::Parser::ParseExpressionOrLabelledStatement+0xffffffffffc00186 (/usr/bin/nodejs)
	          9fa3f6 v8::internal::Parser::ParseSubStatement+0xffffffffffc00026 (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          9ff5ae v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression+0xffffffffffc0010e (/usr/bin/nodejs)
	          9ff89e v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression+0xffffffffffc000ae (/usr/bin/nodejs)
	          9ffcc3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression+0xffffffffffc00023 (/usr/bin/nodejs)
	          9f1dea v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression+0xffffffffffc0002a (/usr/bin/nodejs)
	          9f2176 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000f6 (/usr/bin/nodejs)
	          9f25e7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression+0xffffffffffc00037 (/usr/bin/nodejs)
	          9f2cf1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression+0xffffffffffc00041 (/usr/bin/nodejs)
	          9f3360 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc00160 (/usr/bin/nodejs)
	          9f7dd4 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments+0xffffffffffc00104 (/usr/bin/nodejs)
	          a00138 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression+0xffffffffffc00498 (/usr/bin/nodejs)
	          9f1dea v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression+0xffffffffffc0002a (/usr/bin/nodejs)
	          9f2176 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000f6 (/usr/bin/nodejs)
	          9f25e7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression+0xffffffffffc00037 (/usr/bin/nodejs)
	          9f2cf1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression+0xffffffffffc00041 (/usr/bin/nodejs)
	          9f3360 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc00160 (/usr/bin/nodejs)
	          9f7dd4 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments+0xffffffffffc00104 (/usr/bin/nodejs)
	          a00138 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression+0xffffffffffc00498 (/usr/bin/nodejs)
	          9f1dea v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression+0xffffffffffc0002a (/usr/bin/nodejs)
	          9f2176 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000f6 (/usr/bin/nodejs)
	          9f25e7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression+0xffffffffffc00037 (/usr/bin/nodejs)
	          9f2cf1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression+0xffffffffffc00041 (/usr/bin/nodejs)
	          9f3360 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc00160 (/usr/bin/nodejs)
	          9f5466 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression+0xffffffffffc00096 (/usr/bin/nodejs)
	          9f6bc0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression+0xffffffffffc00090 (/usr/bin/nodejs)
	          a07e64 v8::internal::Parser::ParseExpressionOrLabelledStatement+0xffffffffffc00094 (/usr/bin/nodejs)
	          9fa3f6 v8::internal::Parser::ParseSubStatement+0xffffffffffc00026 (/usr/bin/nodejs)
	          9fc803 v8::internal::Parser::ParseBlock+0xffffffffffc00173 (/usr/bin/nodejs)
	          9fa44d v8::internal::Parser::ParseSubStatement+0xffffffffffc0007d (/usr/bin/nodejs)
	          a03225 v8::internal::Parser::ParseScopedStatement+0xffffffffffc00035 (/usr/bin/nodejs)
	          a03426 v8::internal::Parser::ParseIfStatement+0xffffffffffc00096 (/usr/bin/nodejs)
	          9fa55b v8::internal::Parser::ParseSubStatement+0xffffffffffc0018b (/usr/bin/nodejs)
	          9fc803 v8::internal::Parser::ParseBlock+0xffffffffffc00173 (/usr/bin/nodejs)
	          9fa44d v8::internal::Parser::ParseSubStatement+0xffffffffffc0007d (/usr/bin/nodejs)
	          a03225 v8::internal::Parser::ParseScopedStatement+0xffffffffffc00035 (/usr/bin/nodejs)
	          a03426 v8::internal::Parser::ParseIfStatement+0xffffffffffc00096 (/usr/bin/nodejs)
	          9fa55b v8::internal::Parser::ParseSubStatement+0xffffffffffc0018b (/usr/bin/nodejs)
	          9fc803 v8::internal::Parser::ParseBlock+0xffffffffffc00173 (/usr/bin/nodejs)
	          9fa44d v8::internal::Parser::ParseSubStatement+0xffffffffffc0007d (/usr/bin/nodejs)
	          a03225 v8::internal::Parser::ParseScopedStatement+0xffffffffffc00035 (/usr/bin/nodejs)
	          a03426 v8::internal::Parser::ParseIfStatement+0xffffffffffc00096 (/usr/bin/nodejs)
	          9fa55b v8::internal::Parser::ParseSubStatement+0xffffffffffc0018b (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          a02d7f v8::internal::Parser::ParseFunctionDeclaration+0xffffffffffc000df (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          a04331 v8::internal::Parser::ParseLazy+0xffffffffffc00321 (/usr/bin/nodejs)
	          a08cc3 v8::internal::Parser::ParseLazy+0xffffffffffc00133 (/usr/bin/nodejs)
	          a091f5 v8::internal::Parser::Parse+0xffffffffffc000d5 (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747acb [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0aa00bf LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x123f (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.868940:    1000000 cpu-clock: 
	          5936c7 v8::internal::AstRawStringInternalizationKey::IsMatch+0xffffffffffc00007 (/usr/bin/nodejs)
	          99b695 v8::internal::StringTable::LookupKey+0xffffffffffc00035 (/usr/bin/nodejs)
	          5937ae v8::internal::AstRawString::Internalize+0xffffffffffc0003e (/usr/bin/nodejs)
	          594779 v8::internal::AstValueFactory::Internalize+0xffffffffffc00049 (/usr/bin/nodejs)
	          9e1536 v8::internal::Parser::Internalize+0xffffffffffc00026 (/usr/bin/nodejs)
	          a091ab v8::internal::Parser::Parse+0xffffffffffc0008b (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747acb [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0aa00bf LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x123f (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.869996:    1000000 cpu-clock: 
	ffffffffa8429e8c [unknown] ([kernel.kallsyms])
	ffffffffa8429ee9 [unknown] ([kernel.kallsyms])
	ffffffffa819c190 [unknown] ([kernel.kallsyms])
	ffffffffa819d7e9 [unknown] ([kernel.kallsyms])
	ffffffffa825ba85 [unknown] ([kernel.kallsyms])
	ffffffffa81ec038 [unknown] ([kernel.kallsyms])
	ffffffffa81f1513 [unknown] ([kernel.kallsyms])
	ffffffffa81f5678 [unknown] ([kernel.kallsyms])
	ffffffffa81f5efa [unknown] ([kernel.kallsyms])
	ffffffffa81f6c15 [unknown] ([kernel.kallsyms])
	ffffffffa88492f7 [unknown] ([kernel.kallsyms])
	           db5bd write+0xffff015945ef802d (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	    7ffecfdfde80 [unknown] ([unknown])
	      32cfdfe1f0 [unknown] ([unknown])

node    70  7764.870492:    1000000 cpu-clock: 
	          9881e3 v8::internal::String::GetFlatContent+0xffffffffffc00013 (/usr/bin/nodejs)
	          989df8 v8::internal::String::IsOneByteEqualTo+0xffffffffffc00038 (/usr/bin/nodejs)
	          994397 v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry+0xffffffffffc00097 (/usr/bin/nodejs)
	          99b695 v8::internal::StringTable::LookupKey+0xffffffffffc00035 (/usr/bin/nodejs)
	          5937ae v8::internal::AstRawString::Internalize+0xffffffffffc0003e (/usr/bin/nodejs)
	          594779 v8::internal::AstValueFactory::Internalize+0xffffffffffc00049 (/usr/bin/nodejs)
	          9e1536 v8::internal::Parser::Internalize+0xffffffffffc00026 (/usr/bin/nodejs)
	          a091ab v8::internal::Parser::Parse+0xffffffffffc0008b (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747acb [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          9b664d v8::internal::JSFunction::EnsureHasInitialMap+0xffffffffffc0003d (/usr/bin/nodejs)
	          9c3569 v8::internal::JSFunction::GetDerivedMap+0xffffffffffc00029 (/usr/bin/nodejs)
	          9c3da9 v8::internal::JSObject::New+0xffffffffffc00039 (/usr/bin/nodejs)
	          af40d7 v8::internal::Runtime_NewObject+0xffffffffffc002c7 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e08343e0 Builtin:JSConstructStubGeneric+0x20 (/tmp/perf-70.map)
	    2ea8e0aae367 LazyCompile:~negotiator /home/0x/node_modules/restify/lib/request.js:31+0x1e7 (/tmp/perf-70.map)
	    2ea8e0aade80 LazyCompile:~accepts /home/0x/node_modules/restify/lib/request.js:76+0x100 (/tmp/perf-70.map)
	    2ea8e0aad0f8 LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0x178 (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa9257 LazyCompile:~ /home/0x/examples/rest-api/index.js:19+0x377 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
